
     0K .......... .......... .......... .......... ..........  0%  149K 27m1s
121450K .......... .......... .......... .......... .......... 50% 10.7M 54s
121500K .......... .......... .......... .......... .......... 50% 8.52M 53s
121550K .......... .......... .......... .......... .......... 50% 1.34M 53s
121600K .......... .......... .......... .......... .......... 50% 5.59M 53s
121650K .......... .......... .......... .......... .......... 50% 1.27M 53s
121700K .......... .......... .......... .......... .......... 50% 3.98M 53s
121750K .......... .......... .......... .......... .......... 50% 3.13M 53s
121800K .......... .......... .......... .......... .......... 50% 7.85M 53s
121850K .......... .......... .......... .......... .......... 50% 9.47M 53s
121900K .......... .......... .......... .......... .......... 50% 12.0M 53s
121950K .......... .......... .......... .......... .......... 50% 9.27M 53s
122000K .......... .......... .......... .......... .......... 50% 7.61M 53s
122050K .......... .......... .......... .......... .......... 50% 8.33M 53s
122100K .......... .......... .......... .......... .......... 50% 11.7M 53s
122150K .......... .......... .......... .......... .......... 50% 11.6M 53s
122200K .......... .......... .......... .......... .......... 50% 11.3M 53s
122250K .......... .......... .......... .......... .......... 50% 11.3M 53s
122300K .......... .......... .......... .......... .......... 50% 8.85M 53s
122350K .......... .......... .......... .......... .......... 50% 1.35M 53s
122400K .......... .......... .......... .......... .......... 50% 5.66M 53s
122450K .......... .......... .......... .......... .......... 50% 1.28M 53s
122500K .......... .......... .......... .......... .......... 50% 3.82M 53s
122550K .......... .......... .......... .......... .......... 50% 3.30M 53s
122600K .......... .......... .......... .......... .......... 50% 7.40M 53s
122650K .......... .......... .......... .......... .......... 50% 10.2M 53s
122700K .......... .......... .......... .......... .......... 50% 11.7M 53s
122750K .......... .......... .......... .......... .......... 50% 10.3M 53s
122800K .......... .......... .......... .......... .......... 50% 6.92M 53s
122850K .......... .......... .......... .......... .......... 50% 8.57M 53s
122900K .......... .......... .......... .......... .......... 50% 11.3M 53s
122950K .......... .......... .......... .......... .......... 50% 12.0M 53s
123000K .......... .......... .......... .......... .......... 50% 11.5M 52s
123050K .......... .......... .......... .......... .......... 50% 11.6M 52s
123100K .......... .......... .......... .......... .......... 50% 8.48M 52s
123150K .......... .......... .......... .......... .......... 50% 1.40M 52s
123200K .......... .......... .......... .......... .......... 50% 5.16M 52s
123250K .......... .......... .......... .......... .......... 50% 10.8M 52s
123300K .......... .......... .......... .......... .......... 50% 1.05M 52s
123350K .......... .......... .......... .......... .......... 50% 3.32M 52s
123400K .......... .......... .......... .......... .......... 50% 7.92M 52s
123450K .......... .......... .......... .......... .......... 50% 9.19M 52s
123500K .......... .......... .......... .......... .......... 50% 11.8M 52s
123550K .......... .......... .......... .......... .......... 51% 11.1M 52s
123600K .......... .......... .......... .......... .......... 51% 7.07M 52s
123650K .......... .......... .......... .......... .......... 51% 7.98M 52s
123700K .......... .......... .......... .......... .......... 51% 12.0M 52s
123750K .......... .......... .......... .......... .......... 51% 11.3M 52s
123800K .......... .......... .......... .......... .......... 51% 12.0M 52s
123850K .......... .......... .......... .......... .......... 51% 11.4M 52s
123900K .......... .......... .......... .......... .......... 51% 9.36M 52s
123950K .......... .......... .......... .......... .......... 51% 1.40M 52s
124000K .......... .......... .......... .......... .......... 51% 5.12M 52s
124050K .......... .......... .......... .......... .......... 51% 10.7M 52s
124100K .......... .......... .......... .......... .......... 51% 1.08M 52s
124150K .......... .......... .......... .......... .......... 51% 8.87M 52s
124200K .......... .......... .......... .......... .......... 51% 3.03M 52s
124250K .......... .......... .......... .......... .......... 51% 8.81M 52s
124300K .......... .......... .......... .......... .......... 51% 11.0M 52s
124350K .......... .......... .......... .......... .......... 51% 12.0M 52s
124400K .......... .......... .......... .......... .......... 51% 7.37M 52s
124450K .......... .......... .......... .......... .......... 51% 10.1M 52s
124500K .......... .......... .......... .......... .......... 51% 8.95M 51s
124550K .......... .......... .......... .......... .......... 51% 10.7M 51s
124600K .......... .......... .......... .......... .......... 51% 11.3M 51s
124650K .......... .......... .......... .......... .......... 51% 12.1M 51s
124700K .......... .......... .......... .......... .......... 51% 11.3M 51s
124750K .......... .......... .......... .......... .......... 51% 10.7M 51s
124800K .......... .......... .......... .......... .......... 51% 1.24M 51s
124850K .......... .......... .......... .......... .......... 51% 9.88M 51s
124900K .......... .......... .......... .......... .......... 51% 1.30M 51s
124950K .......... .......... .......... .......... .......... 51% 3.62M 51s
125000K .......... .......... .......... .......... .......... 51% 3.30M 51s
125050K .......... .......... .......... .......... .......... 51% 7.60M 51s
125100K .......... .......... .......... .......... .......... 51% 9.90M 51s
125150K .......... .......... .......... .......... .......... 51% 12.2M 51s
125200K .......... .......... .......... .......... .......... 51% 8.01M 51s
125250K .......... .......... .......... .......... .......... 51% 11.3M 51s
125300K .......... .......... .......... .......... .......... 51% 7.63M 51s
125350K .......... .......... .......... .......... .......... 51% 11.6M 51s
125400K .......... .......... .......... .......... .......... 51% 11.7M 51s
125450K .......... .......... .......... .......... .......... 51% 11.7M 51s
125500K .......... .......... .......... .......... .......... 51% 11.7M 51s
125550K .......... .......... .......... .......... .......... 51% 11.6M 51s
125600K .......... .......... .......... .......... .......... 51% 1.35M 51s
125650K .......... .......... .......... .......... .......... 51% 6.23M 51s
125700K .......... .......... .......... .......... .......... 51% 9.66M 51s
125750K .......... .......... .......... .......... .......... 51% 1.29M 51s
125800K .......... .......... .......... .......... .......... 51% 3.81M 51s
125850K .......... .......... .......... .......... .......... 51% 3.23M 51s
125900K .......... .......... .......... .......... .......... 51% 7.77M 51s
125950K .......... .......... .......... .......... .......... 52% 9.39M 51s
126000K .......... .......... .......... .......... .......... 52% 8.84M 51s
126050K .......... .......... .......... .......... .......... 52% 11.7M 50s
126100K .......... .......... .......... .......... .......... 52% 10.1M 50s
126150K .......... .......... .......... .......... .......... 52% 8.81M 50s
126200K .......... .......... .......... .......... .......... 52% 11.6M 50s
126250K .......... .......... .......... .......... .......... 52% 11.6M 50s
126300K .......... .......... .......... .......... .......... 52% 11.3M 50s
126350K .......... .......... .......... .......... .......... 52% 11.3M 50s
126400K .......... .......... .......... .......... .......... 52% 9.01M 50s
126450K .......... .......... .......... .......... .......... 52% 1.39M 50s
126500K .......... .......... .......... .......... .......... 52% 6.76M 50s
126550K .......... .......... .......... .......... .......... 52% 9.10M 50s
126600K .......... .......... .......... .......... .......... 52% 1.32M 50s
126650K .......... .......... .......... .......... .......... 52% 3.68M 50s
126700K .......... .......... .......... .......... .......... 52% 3.26M 50s
126750K .......... .......... .......... .......... .......... 52% 7.68M 50s
126800K .......... .......... .......... .......... .......... 52% 7.59M 50s
126850K .......... .......... .......... .......... .......... 52% 11.3M 50s
126900K .......... .......... .......... .......... .......... 52% 11.4M 50s
126950K .......... .......... .......... .......... .......... 52% 10.7M 50s
127000K .......... .......... .......... .......... .......... 52% 9.13M 50s
127050K .......... .......... .......... .......... .......... 52% 11.3M 50s
127100K .......... .......... .......... .......... .......... 52% 12.1M 50s
127150K .......... .......... .......... .......... .......... 52% 11.4M 50s
127200K .......... .......... .......... .......... .......... 52% 8.76M 50s
127250K .......... .......... .......... .......... .......... 52% 11.5M 50s
127300K .......... .......... .......... .......... .......... 52% 1.45M 50s
127350K .......... .......... .......... .......... .......... 52% 5.68M 50s
127400K .......... .......... .......... .......... .......... 52% 10.1M 50s
127450K .......... .......... .......... .......... .......... 52% 1.32M 50s
127500K .......... .......... .......... .......... .......... 52% 3.65M 50s
127550K .......... .......... .......... .......... .......... 52% 3.31M 50s
127600K .......... .......... .......... .......... .......... 52% 5.61M 49s
127650K .......... .......... .......... .......... .......... 52% 11.2M 49s
127700K .......... .......... .......... .......... .......... 52% 11.4M 49s
127750K .......... .......... .......... .......... .......... 52% 11.5M 49s
127800K .......... .......... .......... .......... .......... 52% 12.3M 49s
127850K .......... .......... .......... .......... .......... 52% 8.40M 49s
127900K .......... .......... .......... .......... .......... 52% 11.5M 49s
127950K .......... .......... .......... .......... .......... 52% 11.5M 49s
128000K .......... .......... .......... .......... .......... 52% 8.79M 49s
128050K .......... .......... .......... .......... .......... 52% 11.3M 49s
128100K .......... .......... .......... .......... .......... 52% 12.1M 49s
128150K .......... .......... .......... .......... .......... 52% 1.46M 49s
128200K .......... .......... .......... .......... .......... 52% 5.79M 49s
128250K .......... .......... .......... .......... .......... 52% 8.37M 49s
128300K .......... .......... .......... .......... .......... 52% 1.34M 49s
128350K .......... .......... .......... .......... .......... 52% 3.64M 49s
128400K .......... .......... .......... .......... .......... 53% 2.99M 49s
128450K .......... .......... .......... .......... .......... 53% 7.66M 49s
128500K .......... .......... .......... .......... .......... 53% 10.1M 49s
128550K .......... .......... .......... .......... .......... 53% 11.2M 49s
128600K .......... .......... .......... .......... .......... 53% 12.1M 49s
128650K .......... .......... .......... .......... .......... 53% 11.3M 49s
128700K .......... .......... .......... .......... .......... 53% 9.19M 49s
128750K .......... .......... .......... .......... .......... 53% 11.3M 49s
128800K .......... .......... .......... .......... .......... 53% 8.71M 49s
128850K .......... .......... .......... .......... .......... 53% 11.4M 49s
128900K .......... .......... .......... .......... .......... 53% 12.0M 49s
128950K .......... .......... .......... .......... .......... 53% 11.3M 49s
129000K .......... .......... .......... .......... .......... 53% 12.1M 49s
129050K .......... .......... .......... .......... .......... 53% 1.32M 49s
129100K .......... .......... .......... .......... .......... 53% 8.42M 49s
129150K .......... .......... .......... .......... .......... 53% 1.38M 48s
129200K .......... .......... .......... .......... .......... 53% 3.07M 48s
129250K .......... .......... .......... .......... .......... 53% 3.32M 48s
129300K .......... .......... .......... .......... .......... 53% 7.81M 48s
129350K .......... .......... .......... .......... .......... 53% 9.58M 48s
129400K .......... .......... .......... .......... .......... 53% 10.6M 48s
129450K .......... .......... .......... .......... .......... 53% 11.6M 48s
129500K .......... .......... .......... .......... .......... 53% 11.2M 48s
129550K .......... .......... .......... .......... .......... 53% 9.08M 48s
129600K .......... .......... .......... .......... .......... 53% 8.79M 48s
129650K .......... .......... .......... .......... .......... 53% 11.7M 48s
129700K .......... .......... .......... .......... .......... 53% 11.7M 48s
129750K .......... .......... .......... .......... .......... 53% 11.7M 48s
129800K .......... .......... .......... .......... .......... 53% 11.7M 48s
129850K .......... .......... .......... .......... .......... 53% 11.6M 48s
129900K .......... .......... .......... .......... .......... 53% 1.42M 48s
129950K .......... .......... .......... .......... .......... 53% 6.92M 48s
130000K .......... .......... .......... .......... .......... 53% 6.73M 48s
130050K .......... .......... .......... .......... .......... 53% 1.13M 48s
130100K .......... .......... .......... .......... .......... 53% 3.12M 48s
130150K .......... .......... .......... .......... .......... 53% 8.99M 48s
130200K .......... .......... .......... .......... .......... 53% 7.30M 48s
130250K .......... .......... .......... .......... .......... 53% 10.6M 48s
130300K .......... .......... .......... .......... .......... 53% 11.6M 48s
130350K .......... .......... .......... .......... .......... 53% 11.5M 48s
130400K .......... .......... .......... .......... .......... 53% 7.14M 48s
130450K .......... .......... .......... .......... .......... 53% 10.3M 48s
130500K .......... .......... .......... .......... .......... 53% 12.4M 48s
130550K .......... .......... .......... .......... .......... 53% 11.7M 48s
130600K .......... .......... .......... .......... .......... 53% 11.3M 48s
130650K .......... .......... .......... .......... .......... 53% 11.4M 48s
130700K .......... .......... .......... .......... .......... 53% 12.0M 47s
130750K .......... .......... .......... .......... .......... 53% 11.3M 47s
130800K .......... .......... .......... .......... .......... 54% 1.30M 47s
130850K .......... .......... .......... .......... .......... 54% 8.63M 47s
130900K .......... .......... .......... .......... .......... 54% 1.35M 47s
130950K .......... .......... .......... .......... .......... 54% 3.62M 47s
131000K .......... .......... .......... .......... .......... 54% 3.45M 47s
131050K .......... .......... .......... .......... .......... 54% 7.62M 47s
131100K .......... .......... .......... .......... .......... 54% 9.53M 47s
131150K .......... .......... .......... .......... .......... 54% 10.9M 47s
131200K .......... .......... .......... .......... .......... 54% 7.79M 47s
131250K .......... .......... .......... .......... .......... 54% 9.91M 47s
131300K .......... .......... .......... .......... .......... 54% 10.2M 47s
131350K .......... .......... .......... .......... .......... 54% 11.6M 47s
131400K .......... .......... .......... .......... .......... 54% 12.2M 47s
131450K .......... .......... .......... .......... .......... 54% 11.7M 47s
131500K .......... .......... .......... .......... .......... 54% 11.7M 47s
131550K .......... .......... .......... .......... .......... 54% 11.1M 47s
131600K .......... .......... .......... .......... .......... 54% 8.79M 47s
131650K .......... .......... .......... .......... .......... 54% 1.48M 47s
131700K .......... .......... .......... .......... .......... 54% 6.76M 47s
131750K .......... .......... .......... .......... .......... 54% 8.67M 47s
131800K .......... .......... .......... .......... .......... 54% 1.17M 47s
131850K .......... .......... .......... .......... .......... 54% 6.22M 47s
131900K .......... .......... .......... .......... .......... 54% 3.43M 47s
131950K .......... .......... .......... .......... .......... 54% 7.30M 47s
132000K .......... .......... .......... .......... .......... 54% 7.67M 47s
132050K .......... .......... .......... .......... .......... 54% 10.8M 47s
132100K .......... .......... .......... .......... .......... 54% 11.5M 47s
132150K .......... .......... .......... .......... .......... 54% 9.74M 47s
132200K .......... .......... .......... .......... .......... 54% 10.2M 47s
132250K .......... .......... .......... .......... .......... 54% 10.7M 47s
132300K .......... .......... .......... .......... .......... 54% 11.7M 46s
132350K .......... .......... .......... .......... .......... 54% 11.4M 46s
132400K .......... .......... .......... .......... .......... 54% 8.77M 46s
132450K .......... .......... .......... .......... .......... 54% 11.8M 46s
132500K .......... .......... .......... .......... .......... 54% 11.4M 46s
132550K .......... .......... .......... .......... .......... 54% 1.42M 46s
132600K .......... .......... .......... .......... .......... 54% 8.08M 46s
132650K .......... .......... .......... .......... .......... 54% 1.42M 46s
132700K .......... .......... .......... .......... .......... 54% 3.33M 46s
132750K .......... .......... .......... .......... .......... 54% 3.54M 46s
132800K .......... .......... .......... .......... .......... 54% 5.82M 46s
132850K .......... .......... .......... .......... .......... 54% 9.41M 46s
132900K .......... .......... .......... .......... .......... 54% 10.1M 46s
132950K .......... .......... .......... .......... .......... 54% 9.53M 46s
133000K .......... .......... .......... .......... .......... 54% 11.7M 46s
133050K .......... .......... .......... .......... .......... 54% 11.0M 46s
133100K .......... .......... .......... .......... .......... 54% 10.1M 46s
133150K .......... .......... .......... .......... .......... 54% 10.2M 46s
133200K .......... .......... .......... .......... .......... 54% 8.73M 46s
133250K .......... .......... .......... .......... .......... 55% 11.8M 46s
133300K .......... .......... .......... .......... .......... 55% 11.7M 46s
133350K .......... .......... .......... .......... .......... 55% 11.2M 46s
133400K .......... .......... .......... .......... .......... 55% 1.61M 46s
133450K .......... .......... .......... .......... .......... 55% 5.88M 46s
133500K .......... .......... .......... .......... .......... 55% 8.16M 46s
133550K .......... .......... .......... .......... .......... 55% 1.43M 46s
133600K .......... .......... .......... .......... .......... 55% 2.82M 46s
133650K .......... .......... .......... .......... .......... 55% 3.47M 46s
133700K .......... .......... .......... .......... .......... 55% 7.62M 46s
133750K .......... .......... .......... .......... .......... 55% 11.3M 46s
133800K .......... .......... .......... .......... .......... 55% 10.1M 46s
133850K .......... .......... .......... .......... .......... 55% 9.06M 46s
133900K .......... .......... .......... .......... .......... 55% 11.6M 46s
133950K .......... .......... .......... .......... .......... 55% 11.7M 45s
134000K .......... .......... .......... .......... .......... 55% 7.88M 45s
134050K .......... .......... .......... .......... .......... 55% 10.7M 45s
134100K .......... .......... .......... .......... .......... 55% 11.3M 45s
134150K .......... .......... .......... .......... .......... 55% 11.3M 45s
134200K .......... .......... .......... .......... .......... 55% 12.1M 45s
134250K .......... .......... .......... .......... .......... 55% 11.3M 45s
134300K .......... .......... .......... .......... .......... 55% 1.62M 45s
134350K .......... .......... .......... .......... .......... 55% 5.87M 45s
134400K .......... .......... .......... .......... .......... 55% 5.93M 45s
134450K .......... .......... .......... .......... .......... 55% 1.38M 45s
134500K .......... .......... .......... .......... .......... 55% 3.56M 45s
134550K .......... .......... .......... .......... .......... 55% 3.52M 45s
134600K .......... .......... .......... .......... .......... 55% 7.28M 45s
134650K .......... .......... .......... .......... .......... 55% 11.0M 45s
134700K .......... .......... .......... .......... .......... 55% 10.8M 45s
134750K .......... .......... .......... .......... .......... 55% 9.15M 45s
134800K .......... .......... .......... .......... .......... 55% 8.23M 45s
134850K .......... .......... .......... .......... .......... 55% 11.6M 45s
134900K .......... .......... .......... .......... .......... 55% 10.9M 45s
134950K .......... .......... .......... .......... .......... 55% 11.0M 45s
135000K .......... .......... .......... .......... .......... 55% 10.9M 45s
135050K .......... .......... .......... .......... .......... 55% 11.7M 45s
135100K .......... .......... .......... .......... .......... 55% 11.6M 45s
135150K .......... .......... .......... .......... .......... 55% 11.7M 45s
135200K .......... .......... .......... .......... .......... 55% 1.55M 45s
135250K .......... .......... .......... .......... .......... 55% 5.31M 45s
135300K .......... .......... .......... .......... .......... 55% 8.90M 45s
135350K .......... .......... .......... .......... .......... 55% 1.39M 45s
135400K .......... .......... .......... .......... .......... 55% 3.49M 45s
135450K .......... .......... .......... .......... .......... 55% 3.44M 45s
135500K .......... .......... .......... .......... .......... 55% 8.50M 45s
135550K .......... .......... .......... .......... .......... 55% 9.92M 45s
135600K .......... .......... .......... .......... .......... 55% 7.60M 45s
135650K .......... .......... .......... .......... .......... 56% 9.79M 44s
135700K .......... .......... .......... .......... .......... 56% 10.5M 44s
135750K .......... .......... .......... .......... .......... 56% 11.2M 44s
135800K .......... .......... .......... .......... .......... 56% 11.7M 44s
135850K .......... .......... .......... .......... .......... 56% 10.8M 44s
135900K .......... .......... .......... .......... .......... 56% 10.6M 44s
135950K .......... .......... .......... .......... .......... 56% 11.9M 44s
136000K .......... .......... .......... .......... .......... 56% 8.67M 44s
136050K .......... .......... .......... .......... .......... 56% 10.9M 44s
136100K .......... .......... .......... .......... .......... 56% 1.61M 44s
136150K .......... .......... .......... .......... .......... 56% 5.86M 44s
136200K .......... .......... .......... .......... .......... 56% 10.1M 44s
136250K .......... .......... .......... .......... .......... 56% 1.36M 44s
136300K .......... .......... .......... .......... .......... 56% 3.21M 44s
136350K .......... .......... .......... .......... .......... 56% 3.32M 44s
136400K .......... .......... .......... .......... .......... 56% 6.38M 44s
136450K .......... .......... .......... .......... .......... 56% 6.82M 44s
136500K .......... .......... .......... .......... .......... 56% 11.9M 44s
136550K .......... .......... .......... .......... .......... 56% 8.50M 44s
136600K .......... .......... .......... .......... .......... 56% 11.7M 44s
136650K .......... .......... .......... .......... .......... 56% 10.6M 44s
136700K .......... .......... .......... .......... .......... 56% 11.7M 44s
136750K .......... .......... .......... .......... .......... 56% 11.9M 44s
136800K .......... .......... .......... .......... .......... 56% 6.54M 44s
136850K .......... .......... .......... .......... .......... 56% 11.7M 44s
136900K .......... .......... .......... .......... .......... 56%  296K 44s
136950K .......... .......... .......... .......... .......... 56% 9.60M 44s
137000K .......... .......... .......... .......... .......... 56% 39.6M 44s
137050K .......... .......... .......... .......... .......... 56%  567M 44s
137100K .......... .......... .......... .......... .......... 56%  604M 44s
137150K .......... .......... .......... .......... .......... 56%  634M 44s
137200K .......... .......... .......... .......... .......... 56%  455M 44s
137250K .......... .......... .......... .......... .......... 56%  587M 44s
137300K .......... .......... .......... .......... .......... 56%  631M 44s
137350K .......... .......... .......... .......... .......... 56%  626M 44s
137400K .......... .......... .......... .......... .......... 56%  615M 43s
137450K .......... .......... .......... .......... .......... 56%  591M 43s
137500K .......... .......... .......... .......... .......... 56%  623M 43s
137550K .......... .......... .......... .......... .......... 56%  630M 43s
137600K .......... .......... .......... .......... .......... 56%  465M 43s
137650K .......... .......... .......... .......... .......... 56%  592M 43s
137700K .......... .......... .......... .......... .......... 56%  611M 43s
137750K .......... .......... .......... .......... .......... 56%  549M 43s
137800K .......... .......... .......... .......... .......... 56%  628M 43s
137850K .......... .......... .......... .......... .......... 56% 1.57M 43s
137900K .......... .......... .......... .......... .......... 56% 5.83M 43s
137950K .......... .......... .......... .......... .......... 56% 1.05M 43s
138000K .......... .......... .......... .......... .......... 56% 2.16M 43s
138050K .......... .......... .......... .......... .......... 56% 7.24M 43s
138100K .......... .......... .......... .......... .......... 57% 6.15M 43s
138150K .......... .......... .......... .......... .......... 57% 6.56M 43s
138200K .......... .......... .......... .......... .......... 57% 7.70M 43s
138250K .......... .......... .......... .......... .......... 57% 8.05M 43s
138300K .......... .......... .......... .......... .......... 57% 6.47M 43s
138350K .......... .......... .......... .......... .......... 57% 9.48M 43s
138400K .......... .......... .......... .......... .......... 57% 8.99M 43s
138450K .......... .......... .......... .......... .......... 57% 1.67M 43s
138500K .......... .......... .......... .......... .......... 57% 4.24M 43s
138550K .......... .......... .......... .......... .......... 57% 1.32M 43s
138600K .......... .......... .......... .......... .......... 57% 2.77M 43s
138650K .......... .......... .......... .......... .......... 57% 2.64M 43s
138700K .......... .......... .......... .......... .......... 57% 7.18M 43s
138750K .......... .......... .......... .......... .......... 57% 6.24M 43s
138800K .......... .......... .......... .......... .......... 57% 5.32M 43s
138850K .......... .......... .......... .......... .......... 57% 7.81M 43s
138900K .......... .......... .......... .......... .......... 57% 8.02M 43s
138950K .......... .......... .......... .......... .......... 57% 6.42M 43s
139000K .......... .......... .......... .......... .......... 57% 10.4M 43s
139050K .......... .......... .......... .......... .......... 57% 11.7M 43s
139100K .......... .......... .......... .......... .......... 57% 1.73M 43s
139150K .......... .......... .......... .......... .......... 57% 4.16M 42s
139200K .......... .......... .......... .......... .......... 57% 1.25M 42s
139250K .......... .......... .......... .......... .......... 57% 1.97M 42s
139300K .......... .......... .......... .......... .......... 57% 4.58M 42s
139350K .......... .......... .......... .......... .......... 57% 7.13M 42s
139400K .......... .......... .......... .......... .......... 57% 6.19M 42s
139450K .......... .......... .......... .......... .......... 57% 6.66M 42s
139500K .......... .......... .......... .......... .......... 57% 8.31M 42s
139550K .......... .......... .......... .......... .......... 57% 8.51M 42s
139600K .......... .......... .......... .......... .......... 57% 5.16M 42s
139650K .......... .......... .......... .......... .......... 57% 10.4M 42s
139700K .......... .......... .......... .......... .......... 57% 10.8M 42s
139750K .......... .......... .......... .......... .......... 57% 1.73M 42s
139800K .......... .......... .......... .......... .......... 57% 4.39M 42s
139850K .......... .......... .......... .......... .......... 57% 6.85M 42s
139900K .......... .......... .......... .......... .......... 57% 1.08M 42s
139950K .......... .......... .......... .......... .......... 57% 2.42M 42s
140000K .......... .......... .......... .......... .......... 57% 5.84M 42s
140050K .......... .......... .......... .......... .......... 57% 6.04M 42s
140100K .......... .......... .......... .......... .......... 57% 6.78M 42s
140150K .......... .......... .......... .......... .......... 57% 8.74M 42s
140200K .......... .......... .......... .......... .......... 57% 8.62M 42s
140250K .......... .......... .......... .......... .......... 57% 8.16M 42s
140300K .......... .......... .......... .......... .......... 57% 6.57M 42s
140350K .......... .......... .......... .......... .......... 57% 12.1M 42s
140400K .......... .......... .......... .......... .......... 57% 8.17M 42s
140450K .......... .......... .......... .......... .......... 57% 1.54M 42s
140500K .......... .......... .......... .......... .......... 58% 5.58M 42s
140550K .......... .......... .......... .......... .......... 58% 1.09M 42s
140600K .......... .......... .......... .......... .......... 58% 2.66M 42s
140650K .......... .......... .......... .......... .......... 58% 4.84M 42s
140700K .......... .......... .......... .......... .......... 58% 8.15M 42s
140750K .......... .......... .......... .......... .......... 58% 6.94M 42s
140800K .......... .......... .......... .......... .......... 58% 5.73M 42s
140850K .......... .......... .......... .......... .......... 58% 8.62M 42s
140900K .......... .......... .......... .......... .......... 58% 5.07M 42s
140950K .......... .......... .......... .......... .......... 58% 6.09M 42s
141000K .......... .......... .......... .......... .......... 58%  292K 42s
141050K .......... .......... .......... .......... .......... 58% 16.2M 42s
141100K .......... .......... .......... .......... .......... 58%  545M 42s
141150K .......... .......... .......... .......... .......... 58%  614M 42s
141200K .......... .......... .......... .......... .......... 58%  465M 41s
141250K .......... .......... .......... .......... .......... 58%  625M 41s
141300K .......... .......... .......... .......... .......... 58%  614M 41s
141350K .......... .......... .......... .......... .......... 58%  615M 41s
141400K .......... .......... .......... .......... .......... 58%  567M 41s
141450K .......... .......... .......... .......... .......... 58%  606M 41s
141500K .......... .......... .......... .......... .......... 58%  608M 41s
141550K .......... .......... .......... .......... .......... 58%  619M 41s
141600K .......... .......... .......... .......... .......... 58%  465M 41s
141650K .......... .......... .......... .......... .......... 58%  621M 41s
141700K .......... .......... .......... .......... .......... 58% 25.6M 41s
141750K .......... .......... .......... .......... .......... 58% 1.42M 41s
141800K .......... .......... .......... .......... .......... 58% 1.24M 41s
141850K .......... .......... .......... .......... .......... 58% 1.72M 41s
141900K .......... .......... .......... .......... .......... 58% 3.91M 41s
141950K .......... .......... .......... .......... .......... 58% 4.73M 41s
142000K .......... .......... .......... .......... .......... 58% 4.21M 41s
142050K .......... .......... .......... .......... .......... 58% 3.10M 41s
142100K .......... .......... .......... .......... .......... 58% 9.37M 41s
142150K .......... .......... .......... .......... .......... 58% 8.37M 41s
142200K .......... .......... .......... .......... .......... 58% 1.71M 41s
142250K .......... .......... .......... .......... .......... 58% 4.14M 41s
142300K .......... .......... .......... .......... .......... 58% 1.02M 41s
142350K .......... .......... .......... .......... .......... 58% 2.16M 41s
142400K .......... .......... .......... .......... .......... 58% 3.83M 41s
142450K .......... .......... .......... .......... .......... 58% 5.08M 41s
142500K .......... .......... .......... .......... .......... 58% 6.26M 41s
142550K .......... .......... .......... .......... .......... 58% 3.23M 41s
142600K .......... .......... .......... .......... .......... 58% 9.06M 41s
142650K .......... .......... .......... .......... .......... 58% 8.93M 41s
142700K .......... .......... .......... .......... .......... 58% 1.59M 41s
142750K .......... .......... .......... .......... .......... 58% 4.85M 41s
142800K .......... .......... .......... .......... .......... 58%  828K 41s
142850K .......... .......... .......... .......... .......... 58% 3.50M 41s
142900K .......... .......... .......... .......... .......... 59% 5.36M 41s
142950K .......... .......... .......... .......... .......... 59% 5.52M 41s
143000K .......... .......... .......... .......... .......... 59% 6.39M 41s
143050K .......... .......... .......... .......... .......... 59% 3.20M 41s
143100K .......... .......... .......... .......... .......... 59% 9.74M 41s
143150K .......... .......... .......... .......... .......... 59% 7.90M 40s
143200K .......... .......... .......... .......... .......... 59% 1.55M 40s
143250K .......... .......... .......... .......... .......... 59% 4.23M 40s
143300K .......... .......... .......... .......... .......... 59% 1.01M 40s
143350K .......... .......... .......... .......... .......... 59% 2.16M 40s
143400K .......... .......... .......... .......... .......... 59% 5.91M 40s
143450K .......... .......... .......... .......... .......... 59% 5.17M 40s
143500K .......... .......... .......... .......... .......... 59% 6.71M 40s
143550K .......... .......... .......... .......... .......... 59% 3.10M 40s
143600K .......... .......... .......... .......... .......... 59% 7.26M 40s
143650K .......... .......... .......... .......... .......... 59% 8.57M 40s
143700K .......... .......... .......... .......... .......... 59% 1.65M 40s
143750K .......... .......... .......... .......... .......... 59% 4.08M 40s
143800K .......... .......... .......... .......... .......... 59% 1.07M 40s
143850K .......... .......... .......... .......... .......... 59% 2.20M 40s
143900K .......... .......... .......... .......... .......... 59% 5.06M 40s
143950K .......... .......... .......... .......... .......... 59% 5.03M 40s
144000K .......... .......... .......... .......... .......... 59% 4.84M 40s
144050K .......... .......... .......... .......... .......... 59% 3.12M 40s
144100K .......... .......... .......... .......... .......... 59% 9.50M 40s
144150K .......... .......... .......... .......... .......... 59% 9.74M 40s
144200K .......... .......... .......... .......... .......... 59% 1.72M 40s
144250K .......... .......... .......... .......... .......... 59% 4.41M 40s
144300K .......... .......... .......... .......... .......... 59% 1.27M 40s
144350K .......... .......... .......... .......... .......... 59% 1.77M 40s
144400K .......... .......... .......... .......... .......... 59% 3.30M 40s
144450K .......... .......... .......... .......... .......... 59% 4.93M 40s
144500K .......... .......... .......... .......... .......... 59% 6.21M 40s
144550K .......... .......... .......... .......... .......... 59% 3.02M 40s
144600K .......... .......... .......... .......... .......... 59% 9.42M 40s
144650K .......... .......... .......... .......... .......... 59% 11.8M 40s
144700K .......... .......... .......... .......... .......... 59% 8.40M 40s
144750K .......... .......... .......... .......... .......... 59% 1.61M 40s
